id,Role,movie_title,color_type,duration,gross,genres,language,country,content_rating,budget,title_year,movie_facebook_likes
1841,Movie,Avatar,Color,178,760505847,Action|Adventure|Fantasy|Sci-Fi,English,USA,PG-13,237000000,2009,33000
3268,Movie,Jurassic World,Color,124,652177271,Action|Adventure|Sci-Fi|Thriller,English,USA,PG-13,150000000,2015,150000
2558,Movie,The Avengers,Color,173,623279547,Action|Adventure|Sci-Fi,English,USA,PG-13,220000000,2012,123000
2598,Movie,The Avengers,Color,173,623279547,Action|Adventure|Sci-Fi,English,USA,PG-13,220000000,2012,123000
1620,Movie,The Dark Knight,Color,152,533316061,Action|Crime|Drama|Thriller,English,USA,PG-13,185000000,2008,37000
3267,Movie,Avengers: Age of Ultron,Color,141,458991599,Action|Adventure|Sci-Fi,English,USA,PG-13,250000000,2015,118000
2556,Movie,The Dark Knight Rises,Color,164,448130642,Action|Thriller,English,USA,PG-13,250000000,2012,164000
766,Movie,Shrek 2,Color,93,436471036,Adventure|Animation|Comedy|Family|Fantasy|Romance,English,USA,PG,150000000,2004,0
2794,Movie,The Hunger Games: Catching Fire,Color,146,424645577,Adventure|Sci-Fi|Thriller,English,USA,PG-13,130000000,2013,82000
1174,Movie,Pirates of the Caribbean: Dead Man's Chest,Color,151,423032628,Action|Adventure|Fantasy,English,USA,PG-13,225000000,2006,5000
2105,Movie,Toy Story 3,Color,103,414984497,Adventure|Animation|Comedy|Family|Fantasy,English,USA,G,200000000,2010,30000
2780,Movie,Iron Man 3,Color,195,408992272,Action|Adventure|Sci-Fi,English,USA,PG-13,200000000,2013,95000
2585,Movie,The Hunger Games,Color,142,407999255,Adventure|Drama|Sci-Fi|Thriller,English,USA,PG-13,78000000,2012,140000
3493,Movie,Captain America: Civil War,Color,147,407197282,Action|Adventure|Sci-Fi,English,USA,PG-13,250000000,2016,72000
362,Movie,Spider-Man,Color,121,403706375,Action|Adventure|Fantasy|Romance,English,USA,PG-13,139000000,2002,5000
1843,Movie,Transformers: Revenge of the Fallen,Color,150,402076689,Action|Adventure|Sci-Fi,English,USA,PG-13,200000000,2009,0
2789,Movie,Frozen,Color,102,400736600,Adventure|Animation|Comedy|Family|Fantasy|Musical,English,USA,PG,150000000,2013,58000
580,Movie,Finding Nemo,Color,100,380838870,Adventure|Animation|Comedy|Family,English,USA,G,94000000,2003,11000
961,Movie,Star Wars: Episode III - Revenge of the Sith,Color,140,380262555,Action|Adventure|Fantasy|Sci-Fi,English,USA,PG-13,113000000,2005,10000
581,Movie,The Lord of the Rings: The Return of the King,Color,192,377019252,Action|Adventure|Drama|Fantasy,English,USA,PG-13,94000000,2003,16000
738,Movie,Spider-Man 2,Color,135,373377893,Action|Adventure|Fantasy|Romance,English,USA,PG-13,200000000,2004,0
2813,Movie,Despicable Me 2,Color,98,368049635,Animation|Comedy|Family|Sci-Fi,English,USA,PG,76000000,2013,56000
3520,Movie,Deadpool,Color,108,363024263,Action|Adventure|Comedy|Romance|Sci-Fi,English,USA,R,58000000,2016,117000
